ad_id,ad_url
580046494994365,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_580046494994365.jpg
581349437670876,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_581349437670876.jpg
582624257566839,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_582624257566839.jpg
583173044875774,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_583173044875774.jpg
585012047945817,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_585012047945817.jpg
585383774665799,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_585383774665799.jpg
585912514521743,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_585912514521743.jpg
586997997095593,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_586997997095593.jpg
587321914087310,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_587321914087310.jpg
588066333996180,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_588066333996180.jpg
591267953695925,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_591267953695925.jpg
592775236992401,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_592775236992401.jpg
594203813465467,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_594203813465467.jpg
594440329630064,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_594440329630064.jpg
595146142967329,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_595146142967329.jpg
595316896761941,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_595316896761941.jpg
595816453077935,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_595816453077935.jpg
596996619341746,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_596996619341746.jpg
597416646230461,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_597416646230461.jpg
598463290010759,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_598463290010759.jpg
598876803101741,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_598876803101741.jpg
599536129109456,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_599536129109456.jpg
600435959444871,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_600435959444871.jpg
601187256095934,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_601187256095934.jpg
601854159571654,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_601854159571654.jpg
601881095664114,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_601881095664114.jpg
602858939464963,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_602858939464963.jpg
604255035973047,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_604255035973047.jpg
605739332460593,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_605739332460593.jpg
606375562430185,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_606375562430185.jpg
606737195390620,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_606737195390620.jpg
607012749154103,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_607012749154103.jpg
608429422105918,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_608429422105918.jpg
611438011944140,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_611438011944140.jpg
612512181543527,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_612512181543527.jpg
613349471269774,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_613349471269774.jpg
613977371568313,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_613977371568313.jpg
614762331421689,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_614762331421689.jpg
615499051500752,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_615499051500752.jpg
616400544445095,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_616400544445095.jpg
618698860931303,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_618698860931303.jpg
619583604131464,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_619583604131464.jpg
620762267541329,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_620762267541329.jpg
620930204314529,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_620930204314529.jpg
621247270654788,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_621247270654788.jpg
623101953774234,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_623101953774234.jpg
623459693514657,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_623459693514657.jpg
624277743321111,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_624277743321111.jpg
624478913716489,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_624478913716489.jpg
625438229832171,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_625438229832171.jpg
625696973540107,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_625696973540107.jpg
626728690090000,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_626728690090000.jpg
627501980288940,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_627501980288940.jpg
629524199901351,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_629524199901351.jpg
629802983033738,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_629802983033738.jpg
630529980018049,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_630529980018049.jpg
630948369462023,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_630948369462023.jpg
631546815884446,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_631546815884446.jpg
633742959212976,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_633742959212976.jpg
634483662290664,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_634483662290664.jpg
635718119384035,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_635718119384035.jpg
636351905696372,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_636351905696372.jpg
636450565674649,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_636450565674649.jpg
636512122096341,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_636512122096341.jpg
638010978716410,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_638010978716410.jpg
638402029200346,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_638402029200346.jpg
639000185693790,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_639000185693790.jpg
639896442191717,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_639896442191717.jpg
640090035683574,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_640090035683574.jpg
640498115000829,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_640498115000829.jpg
640508878635163,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_640508878635163.jpg
640650828906549,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_640650828906549.jpg
643015258705443,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643015258705443.jpg
643043098223898,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643043098223898.jpg
643320031519376,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643320031519376.jpg
643750251830484,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643750251830484.jpg
643867798475871,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643867798475871.jpg
643958868511650,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_643958868511650.jpg
644336434866386,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_644336434866386.jpg
646220107994067,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_646220107994067.jpg
646647891486472,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_646647891486472.jpg
646671874736674,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_646671874736674.jpg
647866474617711,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_647866474617711.jpg
648071517909339,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_648071517909339.jpg
648184478096657,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_648184478096657.jpg
648469024749059,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_648469024749059.jpg
648802491342631,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_648802491342631.jpg
649261900962038,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_649261900962038.jpg
649740607621456,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_649740607621456.jpg
649938071185690,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_649938071185690.jpg
650790107747415,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_650790107747415.jpg
650840321435836,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_650840321435836.jpg
650911937645528,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_650911937645528.jpg
651050701228676,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_651050701228676.jpg
651712204500788,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_651712204500788.jpg
651853461002595,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_651853461002595.jpg
652013337578043,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_652013337578043.jpg
652273800679163,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_652273800679163.jpg
652935767541235,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_652935767541235.jpg
653011107358060,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_653011107358060.jpg
653825367120772,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_653825367120772.jpg
653896547481635,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_653896547481635.jpg
654196257278572,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_654196257278572.jpg
654678654072657,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_654678654072657.jpg
654975257013773,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_654975257013773.jpg
655855367411080,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_655855367411080.jpg
655959547317548,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_655959547317548.jpg
656007833662651,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_656007833662651.jpg
656497153956096,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_656497153956096.jpg
656571883956377,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_656571883956377.jpg
657120593967716,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_657120593967716.jpg
658485050106011,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_658485050106011.jpg
658647063601998,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_658647063601998.jpg
658747380115353,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_658747380115353.jpg
658749396787887,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_658749396787887.jpg
659349643372792,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_659349643372792.jpg
661062363233020,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_661062363233020.jpg
661432419840509,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_661432419840509.jpg
662044879977327,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_662044879977327.jpg
662894256178093,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_662894256178093.jpg
663600959930651,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_663600959930651.jpg
664972142538764,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_664972142538764.jpg
665454443070218,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_665454443070218.jpg
666062772722512,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_666062772722512.jpg
666394535934736,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_666394535934736.jpg
667092612778914,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667092612778914.jpg
667274079603857,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667274079603857.jpg
667619379567948,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667619379567948.jpg
667873725605576,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667873725605576.jpg
667915439145911,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667915439145911.jpg
667950769333457,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_667950769333457.jpg
668147572811238,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_668147572811238.jpg
668365762592829,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_668365762592829.jpg
668575932169544,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_668575932169544.jpg
670397065593644,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_670397065593644.jpg
672535075688279,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_672535075688279.jpg
672537318718318,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_672537318718318.jpg
675474221647166,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_675474221647166.jpg
676663481625527,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_676663481625527.jpg
677125874803440,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_677125874803440.jpg
678303794783889,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_678303794783889.jpg
678442648097987,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_678442648097987.jpg
680339754588523,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_680339754588523.jpg
681021187668065,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_681021187668065.jpg
681525551002309,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_681525551002309.jpg
681748881231839,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_681748881231839.jpg
681987514407712,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_681987514407712.jpg
682561194187088,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_682561194187088.jpg
682891107487362,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_682891107487362.jpg
684121000932731,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_684121000932731.jpg
684953623949104,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_684953623949104.jpg
684999967450703,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_684999967450703.jpg
685742690498697,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_685742690498697.jpg
686263377143664,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_686263377143664.jpg
688342007100463,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_688342007100463.jpg
688480750393573,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_688480750393573.jpg
688857020168441,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_688857020168441.jpg
689050526968755,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_689050526968755.jpg
689054067193349,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_689054067193349.jpg
689843260302484,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_689843260302484.jpg
689938426707883,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_689938426707883.jpg
690399890038295,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_690399890038295.jpg
693644463356756,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_693644463356756.jpg
693908373010347,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_693908373010347.jpg
694272856482926,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_694272856482926.jpg
694899713004347,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_694899713004347.jpg
695675443019285,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_695675443019285.jpg
695935299814013,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_695935299814013.jpg
695986969622416,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_695986969622416.jpg
698142022736270,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_698142022736270.jpg
698280669377492,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_698280669377492.jpg
698312879618378,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_698312879618378.jpg
698324056203571,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_698324056203571.jpg
699427239163963,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_699427239163963.jpg
699822629402990,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_699822629402990.jpg
700532952415234,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_700532952415234.jpg
700758485959973,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_700758485959973.jpg
701990452189566,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_701990452189566.jpg
702227648985218,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_702227648985218.jpg
702463382247325,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_702463382247325.jpg
702540105555551,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_702540105555551.jpg
704534112033155,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_704534112033155.jpg
706431281828415,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_706431281828415.jpg
706619242023074,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_706619242023074.jpg
707216145086222,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_707216145086222.jpg
709303898169138,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_709303898169138.jpg
709618331592592,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_709618331592592.jpg
710006768365576,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_710006768365576.jpg
710737894749899,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_710737894749899.jpg
710933377979976,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_710933377979976.jpg
712048954509827,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_712048954509827.jpg
712494961120389,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_712494961120389.jpg
713030387810837,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_713030387810837.jpg
714684530986340,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_714684530986340.jpg
716862074101458,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_716862074101458.jpg
716948830901661,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_716948830901661.jpg
720801476848419,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_720801476848419.jpg
723040876720730,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_723040876720730.jpg
723264476722740,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_723264476722740.jpg
725550130039387,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_725550130039387.jpg
730999836246994,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_730999836246994.jpg
745161121166847,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_745161121166847.jpg
751880016599873,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_751880016599873.jpg
757620646691366,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_757620646691366.jpg
764018022293115,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_764018022293115.jpg
788793420111464,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_788793420111464.jpg
801972635424055,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_801972635424055.jpg
802831662031239,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_802831662031239.jpg
825290583116843,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_825290583116843.jpg
825592573084452,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_825592573084452.jpg
829473482689072,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_829473482689072.jpg
841200501536904,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_841200501536904.jpg
854126810181065,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_854126810181065.jpg
868085241802492,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_868085241802492.jpg
868898715411875,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_868898715411875.jpg
871456738481381,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_871456738481381.jpg
8820464368065118,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_8820464368065118.jpg
886144129876113,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_886144129876113.jpg
8874340562650449,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_8874340562650449.jpg
889153340075724,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_889153340075724.jpg
890923359861729,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_890923359861729.jpg
8947374668722379,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_8947374668722379.jpg
902828951957889,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_902828951957889.jpg
903223718549511,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_903223718549511.jpg
905143741527353,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_905143741527353.jpg
